Opened log file 'D:\repos\reverse\littlebigreversing\work\windbg\frida-cdb-bootstrap-test.log'

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true
   EnableRedirectToChakraJsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 46

Microsoft (R) Windows Debugger Version 10.0.29547.1002 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\winrt.natvis'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00000000`10000000 00000000`100cf000   dxwnd.dll
ModLoad: 00000000`75010000 00000000`75129000   MSCTF.dll
ModLoad: 00000000`74ab0000 00000000`74ac5000   AppCore.dll
ModLoad: 00000000`77990000 00000000`77a2f000   OLEAUT32.dll
ModLoad: 00000000`63350000 00000000`63453000   TextInputFramework.dll
ModLoad: 00000000`63040000 00000000`6311d000   CoreMessaging.dll
ModLoad: 00000000`62da0000 00000000`63032000   CoreUIComponents.dll
ModLoad: 00000000`75290000 00000000`75389000   WinTypes.dll
ModLoad: 00000000`65d00000 00000000`65d76000   DSOUND.dll
ModLoad: 00000000`65c60000 00000000`65cfa000   ResampleDmo.DLL
ModLoad: 00000000`66460000 00000000`66486000   WINMMBASE.dll
ModLoad: 00000000`76b50000 00000000`76c22000   SHCORE.dll
ModLoad: 00000000`65a00000 00000000`65a09000   msdmo.dll
ModLoad: 00000000`75ed0000 00000000`76021000   ole32.dll
ModLoad: 00000000`76a90000 00000000`76b16000   CLBCatQ.DLL
ModLoad: 00000000`66870000 00000000`668ee000   MMDevAPI.DLL
ModLoad: 00000000`74080000 00000000`740a4000   DEVOBJ.dll
ModLoad: 00000000`74af0000 00000000`74b33000   CFGMGR32.dll
ModLoad: 00000000`66700000 00000000`6686d000   AudioSes.DLL
ModLoad: 00000000`628b0000 00000000`628c0000   ResourcePolicyClient.dll
ModLoad: 00000000`62870000 00000000`628ad000   WDMAUD.dll
ModLoad: 00000000`62850000 00000000`6286b000   WDMAUD2.dll
ModLoad: 00000000`62840000 00000000`62849000   AVRT.dll
ModLoad: 00000000`62830000 00000000`6283b000   MSACM32.DRV
ModLoad: 00000000`62810000 00000000`6282a000   MSACM32.dll
ModLoad: 00000000`62800000 00000000`62808000   MIDIMAP.dll
ModLoad: 00000000`665f0000 00000000`666fd000   Windows.UI.dll
ModLoad: 00000000`65820000 00000000`6583a000   atidx9loader32.dll
ModLoad: 00000000`63790000 00000000`65811000   amdxn32.dll
ModLoad: 00000000`76450000 00000000`76a86000   SHELL32.dll
ModLoad: 00000000`76d50000 00000000`771a1000   SETUPAPI.dll
ModLoad: 00000000`75420000 00000000`75b04000   Windows.Storage.dll
ModLoad: 00000000`75bd0000 00000000`75c22000   SHLWAPI.dll
ModLoad: 00000000`63650000 00000000`6367e000   amdihk32.dll
(48b8.61c0): Break instruction exception - code 80000003 (first chance)
ntdll!DbgBreakPoint:
00007fff`34a80c80 cc              int     3
